#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1331216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15300, tid=0x0000000000005f8c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000195d2800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24460, stack(0x0000000019ea0000,0x0000000019fa0000)]

Stack: [0x0000000019ea0000,0x0000000019fa0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6801380 61136       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closureCheckingStopState (244 bytes)
  0x00000000195c0800 JavaThread "Finalizer" daemon [_thread_blocked, id=27368, stack(0x0000000019aa0000,0x0000000019ba0000)]
  0x0000000002758800 JavaThread "Reference Handler" daemon [_thread_blocked, id=31760, stack(0x00000000199a0000,0x0000000019aa0000)]
  0x0000000002662800 JavaThread "main" [_thread_blocked, id=11332, stack(0x0000000002470000,0x0000000002570000)]

Other Threads:
  0x00000000177c6800 VMThread [stack: 0x00000000194a0000,0x00000000195a0000] [id=35692]
  0x0000000019678000 WatcherThread [stack: 0x000000001a3a0000,0x000000001a4a0000] [id=3800]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 530432K, used 193454K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 415232K, 18% used [0x00000000d5580000,0x00000000da221790,0x00000000eeb00000)
  from space 115200K, 99% used [0x00000000eeb00000,0x00000000f5b4a118,0x00000000f5b80000)
  to   space 155648K, 0% used [0x00000000f6800000,0x00000000f6800000,0x0000000100000000)
 ParOldGen       total 694272K, used 373294K [0x0000000080000000, 0x00000000aa600000, 0x00000000d5580000)
  object space 694272K, 53% used [0x0000000080000000,0x0000000096c8b8f0,0x00000000aa600000)
 Metaspace       used 445397K, capacity 469758K, committed 470080K, reserved 1458176K
  class space    used 57050K, capacity 61721K, committed 61784K, reserved 1048576K

Card table byte_map: [0x0000000011b20000,0x0000000011f30000] byte_map_base: 0x0000000011720000

Marking Bits: (ParMarkBitMap*) 0x00000000595ef030
 Begin Bits: [0x00000000129e0000, 0x00000000149e0000)
 End Bits:   [0x00000000149e0000, 0x00000000169e0000)

Polling page: 0x0000000000ba0000

CodeCache: size=245760Kb used=160579Kb max_used=160716Kb free=85180Kb
 bounds [0x0000000002760000, 0x000000000c560000, 0x0000000011760000]
 total_blobs=46360 nmethods=45299 adapters=970
 compilation: enabled

Compilation events (10 events):
Event: 6801.360 Thread 0x00000000195d6000 61181       4       com.sun.tools.javac.comp.MemberEnter::methodEnv (133 bytes)
Event: 6801.364 Thread 0x00000000195de800 61182       3       com.sun.tools.javac.file.ZipFileIndexArchive$ZipFileIndexFileObject::openInputStream (42 bytes)
Event: 6801.365 Thread 0x00000000195de800 nmethod 61182 0x00000000096c5550 code [0x00000000096c5740, 0x00000000096c6038]
Event: 6801.365 Thread 0x00000000195de800 61183       3       com.sun.tools.javac.file.ZipFileIndex::getHeader (68 bytes)
Event: 6801.366 Thread 0x00000000195de800 nmethod 61183 0x00000000096c9050 code [0x00000000096c9240, 0x00000000096c9a38]
Event: 6801.366 Thread 0x00000000195de800 61184       3       com.sun.tools.javac.file.ZipFileIndex::readBytes (98 bytes)
Event: 6801.366 Thread 0x00000000195de800 nmethod 61184 0x0000000006b258d0 code [0x0000000006b25ac0, 0x0000000006b26228]
Event: 6801.370 Thread 0x00000000195d6000 nmethod 61181 0x0000000006b21910 code [0x0000000006b21aa0, 0x0000000006b22118]
Event: 6801.376 Thread 0x00000000195de800 61185       3       com.sun.tools.javac.jvm.ClassReader$10::read (112 bytes)
Event: 6801.378 Thread 0x00000000195de800 nmethod 61185 0x0000000006b23210 code [0x0000000006b23520, 0x0000000006b24d08]

GC Heap History (10 events):
Event: 5916.646 GC heap before
{Heap before GC invocations=112 (full 7):
 PSYoungGen      total 587776K, used 569145K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 496128K, 99% used [0x00000000d5580000,0x00000000f39fe3d8,0x00000000f3a00000)
  from space 91648K, 79% used [0x00000000fa680000,0x00000000fedd03b0,0x0000000100000000)
  to   space 101376K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f9d00000)
 ParOldGen       total 694272K, used 373254K [0x0000000080000000, 0x00000000aa600000, 0x00000000d5580000)
  object space 694272K, 53% used [0x0000000080000000,0x0000000096c818f0,0x00000000aa600000)
 Metaspace       used 384789K, capacity 406380K, committed 406592K, reserved 1402880K
  class space    used 49155K, capacity 53230K, committed 53336K, reserved 1048576K
Event: 5916.700 GC heap after
Heap after GC invocations=112 (full 7):
 PSYoungGen      total 577024K, used 80558K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 496128K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3a00000)
  from space 80896K, 99% used [0x00000000f3a00000,0x00000000f88ab878,0x00000000f8900000)
  to   space 111616K, 0% used [0x00000000f9300000,0x00000000f9300000,0x0000000100000000)
 ParOldGen       total 694272K, used 373262K [0x0000000080000000, 0x00000000aa600000, 0x00000000d5580000)
  object space 694272K, 53% used [0x0000000080000000,0x0000000096c838f0,0x00000000aa600000)
 Metaspace       used 384789K, capacity 406380K, committed 406592K, reserved 1402880K
  class space    used 49155K, capacity 53230K, committed 53336K, reserved 1048576K
}
Event: 6700.967 GC heap before
{Heap before GC invocations=113 (full 7):
 PSYoungGen      total 577024K, used 576686K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 496128K, 100% used [0x00000000d5580000,0x00000000f3a00000,0x00000000f3a00000)
  from space 80896K, 99% used [0x00000000f3a00000,0x00000000f88ab878,0x00000000f8900000)
  to   space 111616K, 0% used [0x00000000f9300000,0x00000000f9300000,0x0000000100000000)
 ParOldGen       total 694272K, used 373262K [0x0000000080000000, 0x00000000aa600000, 0x00000000d5580000)
  object space 694272K, 53% used [0x0000000080000000,0x0000000096c838f0,0x00000000aa600000)
 Metaspace       used 386288K, capacity 408588K, committed 408896K, reserved 1404928K
  class space    used 49328K, capacity 53494K, committed 53592K, reserved 1048576K
Event: 6701.007 GC heap after
Heap after GC invocations=113 (full 7):
 PSYoungGen      total 590848K, used 48947K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 479232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2980000)
  from space 111616K, 43% used [0x00000000f9300000,0x00000000fc2ccfd0,0x0000000100000000)
  to   space 108032K, 0% used [0x00000000f2980000,0x00000000f2980000,0x00000000f9300000)
 ParOldGen       total 694272K, used 373270K [0x0000000080000000, 0x00000000aa600000, 0x00000000d5580000)
  object space 694272K, 53% used [0x0000000080000000,0x0000000096c858f0,0x00000000aa600000)
 Metaspace       used 386288K, capacity 408588K, committed 408896K, reserved 1404928K
  class space    used 49328K, capacity 53494K, committed 53592K, reserved 1048576K
}
Event: 6704.018 GC heap before
{Heap before GC invocations=114 (full 7):
 PSYoungGen      total 590848K, used 528179K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 479232K, 100% used [0x00000000d5580000,0x00000000f2980000,0x00000000f2980000)
  from space 111616K, 43% used [0x00000000f9300000,0x00000000fc2ccfd0,0x0000000100000000)
  to   space 108032K, 0% used [0x00000000f2980000,0x00000000f2980000,0x00000000f9300000)
 ParOldGen       total 694272K, used 373270K [0x0000000080000000, 0x00000000aa600000, 0x00000000d5580000)
  object space 694272K, 53% used [0x0000000080000000,0x0000000096c858f0,0x00000000aa600000)
 Metaspace       used 407856K, capacity 431172K, committed 431424K, reserved 1423360K
  class space    used 52416K, capacity 56814K, committed 56920K, reserved 1048576K
Event: 6704.080 GC heap after
Heap after GC invocations=114 (full 7):
 PSYoungGen      total 578048K, used 98679K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 479232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2980000)
  from space 98816K, 99% used [0x00000000f2980000,0x00000000f89ddec0,0x00000000f8a00000)
  to   space 120832K, 0% used [0x00000000f8a00000,0x00000000f8a00000,0x0000000100000000)
 ParOldGen       total 694272K, used 373278K [0x0000000080000000, 0x00000000aa600000, 0x00000000d5580000)
  object space 694272K, 53% used [0x0000000080000000,0x0000000096c878f0,0x00000000aa600000)
 Metaspace       used 407856K, capacity 431172K, committed 431424K, reserved 1423360K
  class space    used 52416K, capacity 56814K, committed 56920K, reserved 1048576K
}
Event: 6793.823 GC heap before
{Heap before GC invocations=115 (full 7):
 PSYoungGen      total 578048K, used 577911K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 479232K, 100% used [0x00000000d5580000,0x00000000f2980000,0x00000000f2980000)
  from space 98816K, 99% used [0x00000000f2980000,0x00000000f89ddec0,0x00000000f8a00000)
  to   space 120832K, 0% used [0x00000000f8a00000,0x00000000f8a00000,0x0000000100000000)
 ParOldGen       total 694272K, used 373278K [0x0000000080000000, 0x00000000aa600000, 0x00000000d5580000)
  object space 694272K, 53% used [0x0000000080000000,0x0000000096c878f0,0x00000000aa600000)
 Metaspace       used 431805K, capacity 455918K, committed 456256K, reserved 1445888K
  class space    used 55612K, capacity 60219K, committed 60248K, reserved 1048576K
Event: 6793.884 GC heap after
Heap after GC invocations=115 (full 7):
 PSYoungGen      total 536064K, used 116866K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 415232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eeb00000)
  from space 120832K, 96% used [0x00000000f8a00000,0x00000000ffc20a10,0x0000000100000000)
  to   space 141824K, 0% used [0x00000000eeb00000,0x00000000eeb00000,0x00000000f7580000)
 ParOldGen       total 694272K, used 373286K [0x0000000080000000, 0x00000000aa600000, 0x00000000d5580000)
  object space 694272K, 53% used [0x0000000080000000,0x0000000096c898f0,0x00000000aa600000)
 Metaspace       used 431805K, capacity 455918K, committed 456256K, reserved 1445888K
  class space    used 55612K, capacity 60219K, committed 60248K, reserved 1048576K
}
Event: 6800.578 GC heap before
{Heap before GC invocations=116 (full 7):
 PSYoungGen      total 536064K, used 532098K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 415232K, 100% used [0x00000000d5580000,0x00000000eeb00000,0x00000000eeb00000)
  from space 120832K, 96% used [0x00000000f8a00000,0x00000000ffc20a10,0x0000000100000000)
  to   space 141824K, 0% used [0x00000000eeb00000,0x00000000eeb00000,0x00000000f7580000)
 ParOldGen       total 694272K, used 373286K [0x0000000080000000, 0x00000000aa600000, 0x00000000d5580000)
  object space 694272K, 53% used [0x0000000080000000,0x0000000096c898f0,0x00000000aa600000)
 Metaspace       used 437766K, capacity 462142K, committed 462400K, reserved 1449984K
  class space    used 56189K, capacity 60889K, committed 61016K, reserved 1048576K
Event: 6800.626 GC heap after
Heap after GC invocations=116 (full 7):
 PSYoungGen      total 530432K, used 114984K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 415232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eeb00000)
  from space 115200K, 99% used [0x00000000eeb00000,0x00000000f5b4a118,0x00000000f5b80000)
  to   space 155648K, 0% used [0x00000000f6800000,0x00000000f6800000,0x0000000100000000)
 ParOldGen       total 694272K, used 373294K [0x0000000080000000, 0x00000000aa600000, 0x00000000d5580000)
  object space 694272K, 53% used [0x0000000080000000,0x0000000096c8b8f0,0x00000000aa600000)
 Metaspace       used 437766K, capacity 462142K, committed 462400K, reserved 1449984K
  class space    used 56189K, capacity 60889K, committed 61016K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6796.882 Thread 0x000000001ec32800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000c409c7c method=com.google.common.base.Equivalence$Equals.doHash(Ljava/lang/Object;)I @ 1
Event: 6796.882 Thread 0x000000001ec32800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000c409c7c method=com.google.common.base.Equivalence$Equals.doHash(Ljava/lang/Object;)I @ 1
Event: 6796.992 Thread 0x000000001ec32800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000c42eb44 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 4
Event: 6796.992 Thread 0x000000001ec32800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000c42a5c8 method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27
Event: 6796.992 Thread 0x000000001ec32800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000c42a5c8 method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27
Event: 6796.993 Thread 0x000000001ec32800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000c42a5c8 method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27
Event: 6796.993 Thread 0x000000001ec32800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000c42a5c8 method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27
Event: 6797.289 Thread 0x0000000048cf7800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000c1582c0 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 6801.042 Thread 0x000000001ec38800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037623b0 method=org.sqlite.SQLiteJDBCLoader.contentsEquals(Ljava/io/InputStream;Ljava/io/InputStream;)Z @ 39
Event: 6801.166 Thread 0x000000001ec38800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000068acd80 method=org.antlr.v4.runtime.atn.ATNState.addTransition(ILorg/antlr/v4/runtime/atn/Transition;)V @ 115

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6797.435 Thread 0x0000000048cf7800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e894bc48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6797.437 Thread 0x000000001ec34000 Exception <a 'java/lang/InterruptedException'> (0x00000000e897b398) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1680]
Event: 6797.439 Thread 0x0000000048cf7800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e897a8e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6797.440 Thread 0x0000000048cf7800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e8998e78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6797.440 Thread 0x0000000048cf7800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e89a8340) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6797.444 Thread 0x0000000048cf7800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e89fe958) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6800.062 Thread 0x000000003e350000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000eb9a4030) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6800.282 Thread 0x0000000048cf7800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed0b83c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6800.320 Thread 0x000000001ec38800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed35b0c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6800.321 Thread 0x000000001ec38800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed382760) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 6801.324 loading class com/google/common/collect/Iterables$5
Event: 6801.324 loading class com/google/common/collect/Iterables$5 done
Event: 6801.324 loading class com/google/common/collect/FluentIterable
Event: 6801.324 loading class com/google/common/collect/FluentIterable done
Event: 6801.325 loading class com/google/common/collect/FluentIterable$3
Event: 6801.325 loading class com/google/common/collect/FluentIterable$3 done
Event: 6801.325 loading class com/google/common/collect/FluentIterable$1
Event: 6801.325 loading class com/google/common/collect/FluentIterable$1 done
Event: 6801.325 loading class com/google/common/collect/FluentIterable$2
Event: 6801.325 loading class com/google/common/collect/FluentIterable$2 done


Dynamic libraries:
0x00007ff778110000 - 0x00007ff778141000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe39a30000 - 0x00007ffe39c25000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe38640000 - 0x00007ffe386fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe37480000 - 0x00007ffe37748000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe39210000 - 0x00007ffe392bc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe39950000 - 0x00007ffe399ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe39340000 - 0x00007ffe393db000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe38a30000 - 0x00007ffe38b5b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe38b60000 - 0x00007ffe38d00000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe37750000 - 0x00007ffe37772000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe38700000 - 0x00007ffe3872a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe37210000 - 0x00007ffe3731b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe37170000 - 0x00007ffe3720d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe37930000 - 0x00007ffe37a30000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe23910000 - 0x00007ffe23baa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffe389e0000 - 0x00007ffe38a10000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005a540000 - 0x000000005a612000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000058e20000 - 0x000000005966b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe385c0000 - 0x00007ffe385c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe27c50000 - 0x00007ffe27c59000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe293d0000 - 0x00007ffe293f7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe30c50000 - 0x00007ffe30c5a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe38970000 - 0x00007ffe389db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe26360000 - 0x00007ffe2636f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe18910000 - 0x00007ffe18939000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe188f0000 - 0x00007ffe18906000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe37d50000 - 0x00007ffe38492000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe352c0000 - 0x00007ffe35a50000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe38d00000 - 0x00007ffe39055000 	C:\WINDOWS\System32\combase.dll
0x00007ffe36be0000 - 0x00007ffe36c0c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe38790000 - 0x00007ffe3883e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe38730000 - 0x00007ffe38785000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe370b0000 - 0x00007ffe370cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe188d0000 - 0x00007ffe188ea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe36950000 - 0x00007ffe369ba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe188b0000 - 0x00007ffe188c3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe183e0000 - 0x00007ffe18407000 	C:\Users\User\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe254d0000 - 0x00007ffe254dd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe36b20000 - 0x00007ffe36b38000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe36280000 - 0x00007ffe362b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe37780000 - 0x00007ffe377a7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe37070000 - 0x00007ffe3709e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe37800000 - 0x00007ffe37880000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe36b40000 - 0x00007ffe36b4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe365f0000 - 0x00007ffe3662b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe398b0000 - 0x00007ffe398b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe30890000 - 0x00007ffe308a7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe30fd0000 - 0x00007ffe30fed000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe36640000 - 0x00007ffe3670c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe31130000 - 0x00007ffe3113b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe24ac0000 - 0x00007ffe24ae4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffe26b60000 - 0x00007ffe26b6a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe26c40000 - 0x00007ffe26cbf000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe24830000 - 0x00007ffe2483b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffe37320000 - 0x00007ffe3747f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe35eb0000 - 0x00007ffe35ee3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe34730000 - 0x00007ffe347c0000 	C:\WINDOWS\system32\apphelp.dll
0x00007ffe0fa60000 - 0x00007ffe0fa7e000 	C:\Users\User\AppData\Local\Temp\native-platform1243623085542851048dir\native-platform.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\User\AppData\Local\Temp\sqlite-3.25.2-2dbf9e3b-94f6-4ba4-b658-ddd4d6208c57-sqlitejdbc.dll
0x00007ffe0c750000 - 0x00007ffe0c76e000 	C:\Users\User\AppData\Local\Temp\native-platform6501179529428598536dir\native-platform.dll
0x000000004cb90000 - 0x000000004cc93000 	C:\Users\User\AppData\Local\Temp\sqlite-3.25.2-ff33f5c9-f995-48d8-8e84-d587b78fc9ef-sqlitejdbc.dll
0x00007ffe32750000 - 0x00007ffe3276e000 	C:\Users\User\AppData\Local\Temp\native-platform5050225668962495056dir\native-platform.dll
0x0000000028000000 - 0x0000000028103000 	C:\Users\User\AppData\Local\Temp\sqlite-3.25.2-d9843174-ba88-408a-81c2-e99fcd4a2bcc-sqlitejdbc.dll
0x0000000058560000 - 0x0000000058663000 	C:\Users\User\AppData\Local\Temp\sqlite-3.25.2-105dadff-93b4-42c4-a060-2b3dc4e1dd2a-sqlitejdbc.dll
0x000000005b120000 - 0x000000005b223000 	C:\Users\User\AppData\Local\Temp\sqlite-3.25.2-ee5c227c-ec9a-415c-a1f4-6289ed0d4f20-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Zulu\zulu-8
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 16659092k(1322616k free), swap 20853396k(5120k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun May 23 14:21:29 2021
timezone: SE Asia Standard Time
elapsed time: 6801 seconds (0d 1h 53m 21s)

